{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '4.48', '成交量': '1.95万手', '最高': '4.53', '涨停': '4.93', '内盘': '1.12万手', '成交额': '876.23万', '委比': '16.65%', '流通市值': '40.20亿', '市盈率<sup>MRQ</sup>': '17.72', '每股收益': '0.19', '总股本': '10.42亿', '昨收': '4.48', '换手率': '0.22%', '最低': '4.46', '跌停': '4.03', '外盘': '8358手', '振幅': '1.56%', '量比': '0.41', '总市值': '46.66亿', '市净率': '1.22', '每股净资产': '3.68', '流通股本': '8.97亿', '股票名称': '南京医药600713'}
{'今开': '3.98', '成交量': '5.65万手', '最高': '4.04', '涨停': '4.38', '内盘': '2.99万手', '成交额': '2253.41万', '委比': '9.97%', '流通市值': '34.14亿', '市盈率<sup>MRQ</sup>': '8.58', '每股收益': '0.35', '总股本': '8.53亿', '昨收': '3.98', '换手率': '0.66%', '最低': '3.92', '跌停': '3.58', '外盘': '2.66万手', '振幅': '3.02%', '量比': '0.77', '总市值': '34.14亿', '市净率': '1.08', '每股净资产': '3.70', '流通股本': '8.53亿', '股票名称': '珠江实业600684'}
{'今开': '4.08', '成交量': '2.37万手', '最高': '4.16', '涨停': '4.43', '内盘': '1.23万手', '成交额': '975.28万', '委比': '51.19%', '流通市值': '13.96亿', '市盈率<sup>MRQ</sup>': '49.15', '每股收益': '0.06', '总股本': '3.41亿', '昨收': '4.22', '换手率': '0.70%', '最低': '4.08', '跌停': '4.01', '外盘': '1.14万手', '振幅': '1.90%', '量比': '0.12', '总市值': '13.96亿', '市净率': '4.68', '每股净资产': '0.88', '流通股本': '3.41亿', '股票名称': 'ST岩石600696'}
{'今开': '7.70', '成交量': '92.71万手', '最高': '8.05', '涨停': '8.05', '内盘': '58.70万手', '成交额': '7.24亿', '委比': '2.06%', '流通市值': '25.51亿', '市盈率<sup>MRQ</sup>': '61.65', '每股收益': '0.09', '总股本': '3.49亿', '昨收': '7.32', '换手率': '26.57%', '最低': '7.31', '跌停': '6.59', '外盘': '34.01万手', '振幅': '10.11%', '量比': '2.22', '总市值': '25.51亿', '市净率': '38.73', '每股净资产': '0.19', '流通股本': '3.49亿', '股票名称': '四川金顶600678'}
{'今开': '7.62', '成交量': '3.89万手', '最高': '7.85', '涨停': '8.48', '内盘': '1.98万手', '成交额': '2997.78万', '委比': '25.24%', '流通市值': '47.08亿', '市盈率<sup>MRQ</sup>': '41.09', '每股收益': '0.14', '总股本': '6.07亿', '昨收': '7.71', '换手率': '0.64%', '最低': '7.59', '跌停': '6.94', '外盘': '1.91万手', '振幅': '3.37%', '量比': '0.25', '总市值': '47.08亿', '市净率': '1.47', '每股净资产': '5.30', '流通股本': '6.07亿', '股票名称': '金龙汽车600686'}
{'今开': '10.01', '成交量': '3.49万手', '最高': '10.22', '涨停': '11.00', '内盘': '1.96万手', '成交额': '3517.95万', '委比': '64.34%', '流通市值': '82.55亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.41', '总股本': '14.14亿', '昨收': '10.00', '换手率': '0.42%', '最低': '9.94', '跌停': '9.00', '外盘': '1.53万手', '振幅': '2.80%', '量比': '0.68', '总市值': '142.06亿', '市净率': '1.29', '每股净资产': '7.80', '流通股本': '8.21亿', '股票名称': '中船防务600685'}
{'今开': '10.99', '成交量': '14.75万手', '最高': '11.25', '涨停': '11.99', '内盘': '8.88万手', '成交额': '1.63亿', '委比': '46.99%', '流通市值': '106.84亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.94', '总股本': '12.93亿', '昨收': '10.90', '换手率': '1.52%', '最低': '10.88', '跌停': '9.81', '外盘': '5.87万手', '振幅': '3.39%', '量比': '1.15', '总市值': '141.94亿', '市净率': '1.09', '每股净资产': '10.11', '流通股本': '9.73亿', '股票名称': '南京新百600682'}
{'今开': '11.72', '成交量': '2.03万手', '最高': '12.01', '涨停': '12.90', '内盘': '1.11万手', '成交额': '2408.85万', '委比': '33.41%', '流通市值': '22.72亿', '市盈率<sup>MRQ</sup>': '134.28', '每股收益': '0.07', '总股本': '4.02亿', '昨收': '11.73', '换手率': '1.06%', '最低': '11.55', '跌停': '10.56', '外盘': '9223手', '振幅': '3.92%', '量比': '0.44', '总市值': '47.78亿', '市净率': '3.54', '每股净资产': '3.36', '流通股本': '1.91亿', '股票名称': '上海凤凰600679'}
{'今开': '8.49', '成交量': '6.27万手', '最高': '8.62', '涨停': '9.36', '内盘': '3.55万手', '成交额': '5351.20万', '委比': '8.89%', '流通市值': '35.44亿', '市盈率<sup>MRQ</sup>': '26.86', '每股收益': '0.24', '总股本': '5.22亿', '昨收': '8.51', '换手率': '1.50%', '最低': '8.45', '跌停': '7.66', '外盘': '2.71万手', '振幅': '2.00%', '量比': '1.04', '总市值': '44.40亿', '市净率': '1.33', '每股净资产': '6.41', '流通股本': '4.16亿', '股票名称': '航天通信600677'}
{'今开': '16.64', '成交量': '2039手', '最高': '16.71', '涨停': '18.17', '内盘': '955手', '成交额': '336.88万', '委比': '62.71%', '流通市值': '20.34亿', '市盈率<sup>MRQ</sup>': '51.33', '每股收益': '0.24', '总股本': '1.22亿', '昨收': '16.52', '换手率': '0.17%', '最低': '16.39', '跌停': '14.87', '外盘': '1083手', '振幅': '1.94%', '量比': '0.18', '总市值': '20.35亿', '市净率': '21.01', '每股净资产': '0.80', '流通股本': '1.22亿', '股票名称': '天目药业600671'}
{'今开': '5.93', '成交量': '7.30万手', '最高': '6.12', '涨停': '6.51', '内盘': '2.98万手', '成交额': '4406.01万', '委比': '21.45%', '流通市值': '25.70亿', '市盈率<sup>MRQ</sup>': '2.86', '每股收益': '1.60', '总股本': '7.83亿', '昨收': '5.92', '换手率': '1.73%', '最低': '5.93', '跌停': '5.33', '外盘': '4.32万手', '振幅': '3.21%', '量比': '1.02', '总市值': '47.77亿', '市净率': '1.59', '每股净资产': '3.84', '流通股本': '4.21亿', '股票名称': '兰州民百600738'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST斯达600670'}
{'今开': '6.01', '成交量': '4.20万手', '最高': '6.22', '涨停': '6.61', '内盘': '1.41万手', '成交额': '2562.60万', '委比': '63.66%', '流通市值': '114.45亿', '市盈率<sup>MRQ</sup>': '26.59', '每股收益': '0.17', '总股本': '47.07亿', '昨收': '6.01', '换手率': '0.22%', '最低': '5.97', '跌停': '5.41', '外盘': '2.78万手', '振幅': '4.16%', '量比': '0.69', '总市值': '288.52亿', '市净率': '2.88', '每股净资产': '2.13', '流通股本': '18.67亿', '股票名称': '中华企业600675'}
{'今开': '3.76', '成交量': '5.52万手', '最高': '3.79', '涨停': '4.14', '内盘': '3.45万手', '成交额': '2068.21万', '委比': '16.77%', '流通市值': '92.73亿', '市盈率<sup>MRQ</sup>': '29.23', '每股收益': '0.10', '总股本': '25.45亿', '昨收': '3.76', '换手率': '0.22%', '最低': '3.71', '跌停': '3.38', '外盘': '2.07万手', '振幅': '2.13%', '量比': '1.50', '总市值': '94.67亿', '市净率': '1.57', '每股净资产': '2.37', '流通股本': '24.93亿', '股票名称': '哈药股份600664'}
{'今开': '4.02', '成交量': '8.00万手', '最高': '4.09', '涨停': '4.40', '内盘': '3.59万手', '成交额': '3244.33万', '委比': '38.99%', '流通市值': '61.73亿', '市盈率<sup>MRQ</sup>': '9.76', '每股收益': '0.31', '总股本': '28.52亿', '昨收': '4.00', '换手率': '0.52%', '最低': '4.01', '跌停': '3.60', '外盘': '4.41万手', '振幅': '2.00%', '量比': '0.07', '总市值': '115.50亿', '市净率': '0.62', '每股净资产': '6.53', '流通股本': '15.24亿', '股票名称': '信达地产600657'}
{'今开': '4.55', '成交量': '12.71万手', '最高': '4.59', '涨停': '4.91', '内盘': '7.22万手', '成交额': '5713.49万', '委比': '59.67%', '流通市值': '46.77亿', '市盈率<sup>MRQ</sup>': '86.71', '每股收益': '0.04', '总股本': '10.53亿', '昨收': '4.46', '换手率': '1.21%', '最低': '4.42', '跌停': '4.01', '外盘': '5.49万手', '振幅': '3.81%', '量比': '0.80', '总市值': '46.77亿', '市净率': '1.45', '每股净资产': '3.07', '流通股本': '10.53亿', '股票名称': '强生控股600662'}
{'今开': '1.98', '成交量': '6.46万手', '最高': '2.01', '涨停': '2.18', '内盘': '3.55万手', '成交额': '1283.78万', '委比': '29.34%', '流通市值': '34.58亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '19.46亿', '昨收': '1.98', '换手率': '0.37%', '最低': '1.97', '跌停': '1.78', '外盘': '2.91万手', '振幅': '2.02%', '量比': '0.33', '总市值': '38.54亿', '市净率': '2.27', '每股净资产': '0.87', '流通股本': '17.46亿', '股票名称': '申华控股600653'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.94', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.55亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '1.90亿', '昨收': '4.49', '换手率': '--', '最低': '--', '跌停': '4.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '8.55亿', '市净率': '1.90', '每股净资产': '2.36', '流通股本': '1.90亿', '股票名称': '退市博元600656'}
{'今开': '6.28', '成交量': '30.82万手', '最高': '6.42', '涨停': '6.99', '内盘': '16.53万手', '成交额': '1.93亿', '委比': '33.35%', '流通市值': '151.78亿', '市盈率<sup>MRQ</sup>': '13.58', '每股收益': '0.35', '总股本': '25.30亿', '昨收': '6.35', '换手率': '1.27%', '最低': '6.14', '跌停': '5.71', '外盘': '14.29万手', '振幅': '4.41%', '量比': '0.65', '总市值': '158.60亿', '市净率': '0.84', '每股净资产': '7.49', '流通股本': '24.21亿', '股票名称': '城投控股600649'}
{'今开': '3.64', '成交量': '6.81万手', '最高': '3.71', '涨停': '4.02', '内盘': '3.93万手', '成交额': '2486.30万', '委比': '32.05%', '流通市值': '35.47亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.84', '总股本': '9.89亿', '昨收': '3.65', '换手率': '0.69%', '最低': '3.58', '跌停': '3.29', '外盘': '2.88万手', '振幅': '3.56%', '量比': '1.15', '总市值': '35.60亿', '市净率': '1.47', '每股净资产': '2.45', '流通股本': '9.85亿', '股票名称': '飞乐音响600651'}
{'今开': '10.38', '成交量': '2.12万手', '最高': '10.59', '涨停': '11.42', '内盘': '1.00万手', '成交额': '2213.07万', '委比': '8.31%', '流通市值': '40.54亿', '市盈率<sup>MRQ</sup>': '20.35', '每股收益': '0.38', '总股本': '5.52亿', '昨收': '10.38', '换手率': '0.54%', '最低': '10.28', '跌停': '9.34', '外盘': '1.12万手', '振幅': '2.99%', '量比': '0.30', '总市值': '57.26亿', '市净率': '1.75', '每股净资产': '5.91', '流通股本': '3.91亿', '股票名称': '锦江投资600650'}
{'今开': '11.60', '成交量': '10.80万手', '最高': '11.75', '涨停': '12.56', '内盘': '5.41万手', '成交额': '1.24亿', '委比': '50.51%', '流通市值': '17.50亿', '市盈率<sup>MRQ</sup>': '728.05', '每股收益': '0.01', '总股本': '2.01亿', '昨收': '11.42', '换手率': '7.10%', '最低': '11.25', '跌停': '10.28', '外盘': '5.39万手', '振幅': '4.38%', '量比': '2.29', '总市值': '23.11亿', '市净率': '5.02', '每股净资产': '2.29', '流通股本': '1.52亿', '股票名称': '上海三毛600689'}
{'今开': '9.38', '成交量': '3.92万手', '最高': '9.47', '涨停': '10.23', '内盘': '2.37万手', '成交额': '3641.43万', '委比': '11.71%', '流通市值': '73.92亿', '市盈率<sup>MRQ</sup>': '6.03', '每股收益': '1.14', '总股本': '8.06亿', '昨收': '9.30', '换手率': '0.49%', '最低': '9.16', '跌停': '8.37', '外盘': '1.54万手', '振幅': '3.33%', '量比': '0.84', '总市值': '73.92亿', '市净率': '1.16', '每股净资产': '7.91', '流通股本': '8.06亿', '股票名称': '万业企业600641'}
{'今开': '9.22', '成交量': '7.31万手', '最高': '9.34', '涨停': '10.08', '内盘': '3.75万手', '成交额': '6741.70万', '委比': '7.28%', '流通市值': '131.65亿', '市盈率<sup>MRQ</sup>': '13.67', '每股收益': '0.50', '总股本': '16.22亿', '昨收': '9.16', '换手率': '0.51%', '最低': '9.13', '跌停': '8.24', '外盘': '3.55万手', '振幅': '2.29%', '量比': '0.28', '总市值': '148.89亿', '市净率': '1.59', '每股净资产': '5.77', '流通股本': '14.34亿', '股票名称': '爱建集团600643'}
{'今开': '7.65', '成交量': '10.90万手', '最高': '7.90', '涨停': '8.60', '内盘': '5.85万手', '成交额': '8478.47万', '委比': '12.91%', '流通市值': '193.52亿', '市盈率<sup>MRQ</sup>': '21.23', '每股收益': '0.28', '总股本': '30.14亿', '昨收': '7.82', '换手率': '0.44%', '最低': '7.65', '跌停': '7.04', '外盘': '5.06万手', '振幅': '3.20%', '量比': '0.30', '总市值': '237.19亿', '市净率': '3.61', '每股净资产': '2.18', '流通股本': '24.59亿', '股票名称': '东阳光科600673'}
{'今开': '9.21', '成交量': '2.31万手', '最高': '9.48', '涨停': '10.16', '内盘': '1.17万手', '成交额': '2155.69万', '委比': '17.73%', '流通市值': '55.34亿', '市盈率<sup>MRQ</sup>': '30.33', '每股收益': '0.23', '总股本': '7.96亿', '昨收': '9.24', '换手率': '0.39%', '最低': '9.21', '跌停': '8.32', '外盘': '1.14万手', '振幅': '2.92%', '量比': '0.30', '总市值': '74.72亿', '市净率': '1.70', '每股净资产': '5.53', '流通股本': '5.89亿', '股票名称': '号百控股600640'}
{'今开': '11.32', '成交量': '2.03万手', '最高': '11.50', '涨停': '12.54', '内盘': '9114手', '成交额': '2313.11万', '委比': '27.54%', '流通市值': '51.09亿', '市盈率<sup>MRQ</sup>': '7.05', '每股收益': '1.22', '总股本': '4.47亿', '昨收': '11.40', '换手率': '0.46%', '最低': '11.20', '跌停': '10.26', '外盘': '1.12万手', '振幅': '2.63%', '量比': '0.18', '总市值': '51.09亿', '市净率': '1.66', '每股净资产': '6.87', '流通股本': '4.47亿', '股票名称': '三爱富600636'}
{'今开': '9.54', '成交量': '1.47万手', '最高': '9.70', '涨停': '10.58', '内盘': '7974手', '成交额': '1409.92万', '委比': '59.11%', '流通市值': '64.71亿', '市盈率<sup>MRQ</sup>': '39.48', '每股收益': '0.18', '总股本': '6.73亿', '昨收': '9.62', '换手率': '0.22%', '最低': '9.46', '跌停': '8.66', '外盘': '6705手', '振幅': '2.49%', '量比': '0.29', '总市值': '64.71亿', '市净率': '1.57', '每股净资产': '6.13', '流通股本': '6.73亿', '股票名称': '新黄浦600638'}
{'今开': '9.95', '成交量': '5.12万手', '最高': '10.13', '涨停': '10.98', '内盘': '2.79万手', '成交额': '5131.05万', '委比': '23.62%', '流通市值': '341.45亿', '市盈率<sup>MRQ</sup>': '17.04', '每股收益': '0.44', '总股本': '34.34亿', '昨收': '9.98', '换手率': '0.15%', '最低': '9.90', '跌停': '8.98', '外盘': '2.33万手', '振幅': '2.30%', '量比': '0.70', '总市值': '343.36亿', '市净率': '1.23', '每股净资产': '8.14', '流通股本': '34.15亿', '股票名称': '东方明珠600637'}
{'今开': '4.10', '成交量': '7.93万手', '最高': '4.14', '涨停': '4.49', '内盘': '4.13万手', '成交额': '3250.71万', '委比': '27.26%', '流通市值': '34.31亿', '市盈率<sup>MRQ</sup>': '540.95', '每股收益': '0.01', '总股本': '8.33亿', '昨收': '4.08', '换手率': '0.95%', '最低': '4.04', '跌停': '3.67', '外盘': '3.80万手', '振幅': '2.45%', '量比': '0.60', '总市值': '34.31亿', '市净率': '1.99', '每股净资产': '2.07', '流通股本': '8.33亿', '股票名称': '游久游戏600652'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '上电股份600627'}
{'今开': '11.99', '成交量': '5893手', '最高': '12.04', '涨停': '12.98', '内盘': '3026手', '成交额': '692.28万', '委比': '7.51%', '流通市值': '43.81亿', '市盈率<sup>MRQ</sup>': '18.31', '每股收益': '0.48', '总股本': '4.32亿', '昨收': '11.80', '换手率': '0.16%', '最低': '11.62', '跌停': '10.62', '外盘': '2867手', '振幅': '3.56%', '量比': '0.26', '总市值': '50.78亿', '市净率': '1.92', '每股净资产': '6.12', '流通股本': '3.73亿', '股票名称': '华建集团600629'}
{'今开': '12.49', '成交量': '1.29万手', '最高': '12.59', '涨停': '13.75', '内盘': '7635手', '成交额': '1582.43万', '委比': '9.85%', '流通市值': '17.13亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.24', '总股本': '1.39亿', '昨收': '12.50', '换手率': '0.93%', '最低': '12.05', '跌停': '11.25', '外盘': '5240手', '振幅': '4.32%', '量比': '0.45', '总市值': '17.13亿', '市净率': '5.86', '每股净资产': '2.10', '流通股本': '1.39亿', '股票名称': '同达创业600647'}
